Nom,Type,Latitude,Longitude,Superficie_m2
,,3965326.144239856,787839.7877487664,9141.423517858437
,,3961434.210126683,792443.5682914278,514368.64735069993
,,3959920.125231069,790444.6497126825,275047.1128203253
,,3965446.4033710994,786287.2641505313,71369.2357317185
,park,3963471.5714878608,791166.0906050897,52703.86743205689
,garden,3963992.4173618415,788937.7052877139,12760.470758292811
,,3964651.3042340395,787722.1077898784,34008.570231981124
Jardins de la Mendoubia,park,3964801.090343331,787930.0723289582,37696.14886695885
,garden,3964053.6068462078,787211.606202242,156324.77874192983
,golf_course,3963335.3030466726,784872.6641054159,636962.4136024975
,pitch,3962668.3551840237,788225.638614366,7188.420392875609
,park,3963776.1838832367,787510.5103832851,12035.903117923095
,,3966012.996713283,794051.5234082446,162773.05756438247
,,3966036.3541905773,793610.4683707886,237020.01075272678
,park,3963509.407536084,789106.4223112281,552.2904343084759
,pitch,3963476.129960692,787045.5248533831,710.7323309380192
,,3968880.1514802775,795339.565751936,34470.47195831391
,park,3963843.0966298464,790135.1807162758,19158.659166278987
,park,3963211.664884669,788518.2559190537,1357.1195879380834
,park,3963258.341569281,788408.4387645716,8779.385404995735
,,3963610.143201795,782721.1243307511,125345.85508900856
,,3965616.0720591354,786917.8329427536,19296.095940066716
,,3962732.262114765,781129.7751567381,833773.9792053397
,,3963902.4715717766,785661.8013363078,22877.916247372235
,,3965830.653031175,782997.8119775548,196602.46122936995
,,3965649.5832577175,786482.8096287808,7133.968215738062
,,3965727.830630326,786719.3085231415,21351.458083860445
,,3963205.1819913075,783278.8591881314,32866.600605201944
,,3966022.6926865727,784858.0799908059,105786.5114860199
Parc Perdicaris,park,3964886.9546732376,781385.1622234305,10618681.57718423
,,3962171.38811182,782759.0502655093,2787659.447211377
,,3965836.447855625,785481.3951889838,171360.92021137796
,,3964229.6264857706,795041.6432100299,1028728.1486039871
,garden,3962091.2460860354,786827.6855949836,2615.7695133071143
,park,3964543.432637296,787808.9562274126,14429.360073635085
,pitch,3959793.340935845,784147.3269455559,7876.005403124412
,park,3964311.093685548,787627.4782999394,5533.826200387344
,park,3965332.681842471,788104.7289647689,24573.844527565878
,,3965291.892127824,788066.2112462206,24455.861594425776
,,3961047.272311799,796683.4950563582,15.319177329023272
,garden,3965345.8204131513,786896.3301205096,36610.76947270317
,,3964101.6588124894,792934.3351161571,68303.34093334414
,,3964333.0871542348,778514.4674498864,3414353.2553705038
,,3967817.7105501164,794343.1302235114,102281.28174779349
,,3964083.3672402212,791894.1845143969,38769.451638351326
,park,3963736.5239773705,788241.9145601277,2818.135311111362
,pitch,3960057.165329751,783847.0571202277,7426.201637544655
,,3959611.4506607107,796306.2662349581,17613.37419207576
,park,3964362.981418183,788217.5589073815,6791.356717061785
,,3961381.9563704687,780639.1423384589,136975.31829657944
,pitch,3961730.907522244,790168.1952516326,2125.110068974066
,park,3961446.076727449,786528.5712086306,8461.591277977635
,park,3961872.2081683828,788290.1195793359,4964.015139327148
,park,3962473.912955294,789135.046606496,4997.77695809268
,park,3962330.6486852537,789240.0088985779,3486.273497208237
,,3964714.5192877282,788088.7753592369,341.8801669843428
,,3964734.8777512563,788077.1639940661,115.01658956738915
,,3964723.124621428,788035.6761351031,434.99875665325527
,,3964699.9117274648,788019.7334945208,72.21693211383149
,,3964694.565034146,788045.7087891656,466.10305798122045
,park,3964701.6161553287,787932.3947429579,1944.1140272563293
,,3964465.5779883857,788179.7175938983,5961.00488717755
,,3964517.3989821784,787936.1641736936,2038.8184733318806
,,3964444.5995298866,787935.2825611092,774.2339611671559
,,3964378.234603633,788076.0492404175,404.8200575881131
,,3965385.0119565725,787372.7194018036,3984.537694511994
,,3964196.4667919073,788563.0086027202,44.45199764740187
,,3964189.9474602756,788553.845000534,69.15278596117608
,park,3964454.351359854,787840.9849017058,925.3899677271467
,,3963709.78466953,788303.7271251188,549.5482060797236
,park,3963592.2193210972,788494.2447160834,13870.438639095855
,,3963799.491066708,789527.2377664285,5773.458957698011
,,3963861.2935311906,789437.8002716627,2601.7090336409133
,,3963730.595105562,789607.0126914872,1478.1168256053975
,park,3964767.222148064,787303.9590609481,1479.8882346210166
,,3964578.49593511,787900.0905450674,1435.1521259488982
,pitch,3960111.8945357287,783895.4369119359,7546.982784202667
,,3968450.1179698408,793809.3489970667,85173.1235056957
,park,3962353.3270422113,787941.4028569134,56509.062831671654
Parc Municipal,park,3962539.8941896237,788329.9256621256,37230.67124434011
,pitch,3962568.75883481,789624.8087157343,2052.619503037864
,pitch,3961593.0117503777,790242.2812950962,571.1206743891523
,pitch,3961660.9209331847,790170.4239441886,1147.5695271949417
,pitch,3961592.293479662,790209.4828354844,1103.7970484764746
,pitch,3961603.5155100846,790285.9702052361,579.8995410346868
,pitch,3961625.991342244,790188.1082344744,1128.4831851618783
,pitch,3961670.617321789,790214.5344767463,1190.4809401308553
,pitch,3961627.5078501003,790247.0997621962,1128.2942893958932
,park,3963929.710889244,787513.2847089225,2643.6920278372154
,,3959718.770294134,794598.7014533248,90481.68429069784
,park,3958389.8452640427,781785.0899597827,51030.82315689669
,park,3963128.0830565137,787319.919826819,3764.945175169556
,park,3960305.5369408377,788567.6959784853,2380.93575924926
,park,3959946.3083407595,788219.5761149836,11746.48948137111
,,3960350.8015231136,787411.7885802775,21764.977652229507
,pitch,3959235.9884206215,787178.8036904908,7461.887050853464
,pitch,3960186.0077543086,787342.5614814718,982.5413273443057
,pitch,3960210.1708856695,787339.8977965137,1017.3353553821057
,,3959894.142109554,787661.5628933535,14438.031434882527
,,3960174.1073173843,788055.9925442782,1710.5403530654316
,,3959869.300662024,788450.1222261628,10584.480903458167
,,3959472.9115280416,787423.7486480422,1334.4831600908362
,park,3960430.6426517814,789314.2339035477,6209.220792013987
,park,3963930.3666614876,787564.7411132359,3893.262528726656
,,3960631.3831009353,796010.7765138319,404190.5446874647
Ancienne Gare Routiere de Tanger(ferme),park,3963271.8472390654,789091.8067089537,13190.101040586984
Riad T̩touan,park,3963196.3015070055,789201.9339835466,23832.05751135414
,pitch,3965224.879856822,787741.7349244965,619.6245884812889
,pitch,3962941.4816218475,788296.9178789967,581.8214194566165
,pitch,3962943.537892359,788267.2315737396,824.0721585492317
,pitch,3962917.371259717,788229.5978904048,851.3884170638605
,pitch,3962879.285606279,788227.434546767,750.072344550028
,pitch,3962874.831177623,788262.0587899392,728.5671813614017
,pitch,3962923.346222945,788208.8523711672,801.342338743267
,pitch,3962886.8599502523,788206.7802914855,741.7470871801881
,park,3961929.3321253397,787127.3894712195,16722.902212129135
,,3962830.707751852,787966.5667817759,1162.9638378044576
,pitch,3961932.072336569,787491.7271623308,1391.4884728243314
,pitch,3961594.659226215,786399.1415291092,4127.4246037783005
,park,3961236.807730899,786426.3054565935,14826.827980943981
Place de la Ligue Arabe,,3963135.1344322558,788982.9073607532,3119.1198408113646
,park,3963475.4315504916,789094.4982331245,373.00262059679625
,pitch,3961881.6650047717,785269.8803944717,1167.3516893486737
,pitch,3959676.8738004337,784578.4154283219,9655.842370661288
,,3959701.1232597223,784380.5621888768,4805.682964331466
,,3960047.1991720763,784057.3511882593,10869.564567458085
,,3960442.737968943,785611.0726923868,10045.811291618069
,,3960407.410750558,785509.0186307617,10442.863989289626
,,3959488.5645721615,784372.190423205,32854.05332853681
,,3960717.1167819374,785784.7324670515,4391.685081896736
,,3960754.3906437475,785709.5883734369,23453.16135023363
,pitch,3959650.0379680204,784502.8150644006,8666.325842756736
,,3959566.4774583704,784563.8566988269,7762.375703210859
,,3960689.895268356,785515.2485409847,445.9151523186522
,,3960606.0795250386,785592.9174653036,305.05580322754474
,,3960215.0609541787,784022.4569119692,6593.774702465129
,,3959999.405517633,784285.6015485778,4288.386556746594
,,3960048.873516453,784364.8731108162,10826.995966417284
,,3959634.2392790993,784445.1644394717,4299.800596810929
,,3960614.1035051323,785635.3052573499,838.9795720102037
,,3959544.38768288,784254.6504078786,8486.884081451306
,,3959406.1537048323,783894.4417798088,142692.82019080527
,pitch,3961304.9856268354,784286.4258598262,2222.1921118617192
,pitch,3964567.7546685874,792057.4515361802,2801.2511385676667
,pitch,3963162.7639252925,784246.7736401838,16166.723236554686
,,3964951.1985067804,794209.2554361939,852557.1055896693
,,3961549.612477112,796162.3993821536,601529.1802872886
,,3963125.1661190013,796091.8846871214,150440.7008787714
,,3960629.253977482,794922.6963487956,2356285.0451250053
,,3964199.2197331246,794995.918582933,492998.13386483176
,,3958184.9788316246,784849.9551074727,289981.89531400136
,,3959967.6241759732,782237.5788976472,37458.067787549255
,,3957323.505937474,787107.7827059574,845506.3898186667
,,3961390.584025275,777025.761570032,35487.21316928493
,,3957340.220577403,785502.8644381108,1771721.451493093
,,3956327.1275001434,786321.1602741972,1681361.6911732631
,,3958406.3438436603,785235.897197965,26018.04160711663
,,3958765.5947263455,783755.0443725919,233300.0977542572
,,3963767.703547342,793066.6587263797,185429.77804568596
,,3968752.52698653,795333.5461790519,126852.0161450752
,,3965665.3593366523,793940.7997346038,136926.65149715965
,,3968619.154499926,794900.1983310163,135002.25709481913
,,3969080.9828181276,795761.3428943262,76058.86826597307
,,3963546.2597046527,792652.6505565357,103203.28160680443
,,3968975.6082552853,796475.5930859647,115407.4523124911
,,3966527.5367954383,793963.4501349857,203105.01472570447
,,3968519.863933101,796632.7991976478,76628.89509986577
,,3959213.1343231085,792580.250304152,573.9479503595875
,pitch,3959441.2360422336,784007.712585893,647.32378182663
,park,3962638.422025938,786889.2020220604,3096.482566734854
,park,3961837.3316321676,786850.4139892572,4585.73886218238
,park,3964244.897119207,787059.9911367557,977.7774228017937
,park,3963795.4806629093,790036.8337827686,5440.947745775775
,park,3963782.2887029154,789929.27088191,379.59508166023545
,park,3963765.1751677487,789873.8287881693,2689.872810410846
,park,3961019.8657934414,785267.2144825042,924.6216397831802
,park,3961058.0333040575,785102.8107338109,1427.9530256764697
,,3963465.4517311696,786134.3065944333,217170.31652457456
,,3964622.950782574,786166.7370225509,34913.05467143198
,,3961154.990584784,794047.9249899561,254248.26935316614
,,3963489.5092434776,784087.8699236647,22787.776146731783
,,3964633.9856557045,783349.7221260923,72622.63327493456
,,3963418.739583535,784224.3233881019,24327.390719719588
,,3964393.095023266,784524.712752127,30383.319931417984
,,3963913.082734822,783586.2089223226,95075.03517094957
,,3964613.860525849,783085.2189999078,11696.313597306398
,,3960068.5965300323,781146.7375883933,173252.3454226277
,,3963718.57733095,782479.7816584025,26357.366908119042
,,3965433.3147682543,785286.2398764578,257310.47429065645
,,3965358.569582379,784624.1658345717,27614.345221277625
,,3963967.266172863,783123.0875478162,48083.38006127242
,,3964229.9537411616,784751.4881458431,22524.053293762478
,,3961236.984500498,777280.942866145,74845.06545240371
,,3963270.8700730377,783531.0589315387,93545.89132970925
,,3964317.7458120026,783222.2291733652,294453.6015871179
,,3959261.987786448,776813.2302032276,46159.91765702905
,,3958734.3803754197,778106.5289247471,815242.3232324095
,,3958113.446908676,777356.0044059363,105662.99079556255
,,3957599.766246398,778102.7610397672,686906.6332193869
,,3960678.001955772,781280.2787377004,26591.83949923432
,,3961136.2246932685,782168.0370424762,52150.820360427875
,park,3964579.7564518894,792431.6372199485,87514.32110406469
,,3963441.4309125827,790071.5169912223,2752.0379729981205
,pitch,3963229.8478865903,791655.2769385295,5274.28323349998
,pitch,3963242.412718617,791702.0513426581,1452.4840672942858
,park,3963177.2074576365,792282.5920901583,2903.234701665688
,pitch,3962886.913413552,788380.6849882156,2242.9529724750823
,pitch,3962744.7514855494,788158.1349256246,1006.7770550024394
,,3963359.471785165,791437.6500131208,33674.07525600328
,,3962642.4203941026,791176.5436550268,14325.893987913203
,,3962778.4600279923,791041.5032569459,54956.39531885658
,,3963146.3707332015,791261.6982059389,54923.86924544318
,,3959113.7552073607,789489.619458576,146746.6534228778
,,3958887.583617073,782531.3329856197,153864.89638364763
,,3958160.9734926783,776550.691316914,75210.60984993729
,,3958389.3141100993,779211.0073042959,104535.10612933927
,,3958332.387128645,779905.1177933596,81411.30702750193
,,3958514.223883956,777705.0583794045,88016.09870754923
,,3958256.8882420757,777782.4876435526,402661.28886524134
,,3958569.104434027,777053.4871260745,88312.25699292953
,,3958317.652066293,779867.1048449354,261103.52451688086
,,3958454.90267643,778419.566298632,106935.81726279127
,,3960910.6186685,790217.5140385432,57032.978794018054
,pitch,3959881.914479524,786219.452028169,6709.803626674921
,,3964409.266279043,788751.4160872558,2198.222292044967
,,3965364.5751015535,788552.2319291803,119.80339859772822
,,3965303.699496073,788351.6290774881,9637.708302156925
,,3965077.919498932,788425.4466046317,201.6295710169467
,,3965065.840913198,788440.5303165263,201.62989610248707
,,3965006.592445237,788435.4203244811,201.68840486369237
,,3964993.6884305263,788451.3816901661,201.64225032205553
,,3964997.1931685163,788417.8238248436,201.64205097077286
,,3964906.093294265,788460.3138025258,1994.344371582422
,,3964707.05624805,788502.9752542067,930.2041899555518
,,3964653.8142028474,788606.4426258821,8158.938095379347
,,3964558.159190442,788551.6644645832,602.87883377841
,,3964481.1881883596,788528.178070679,9417.10319499285
,,3965441.39044811,787615.8034937747,32813.613233887096
,,3965583.1234885883,787201.6028025126,4352.300661915725
,,3961300.326318022,786593.2547927691,127.35512368489798
,,3965269.8571893927,787813.8862069446,1330.4286619427583
,,3965210.1729354686,788550.6444167732,1183.8540973169834
,,3965241.231695781,788331.4491755193,295.7955818097615
,,3965066.600246019,787943.0430788638,673.1320883476352
,,3965155.3587523107,788493.924802535,335.98848184472456
,,3965141.7610217496,788455.3451858822,1935.6214915832113
,,3965320.0606880784,786967.7485508788,1564.5453652405463
,,3965144.5611368995,788552.5805503575,670.1899815997753
,,3965243.9990943833,788496.5592173754,404.3495587268152
,,3964653.76385794,788216.2781363237,1440.5039275710856
,,3965199.128280856,788389.1486547062,145.67055564883353
,,3965181.2930907854,788440.8031992539,78.73177890964243
,park,3965238.0035017235,787250.8824083211,58807.388023754356
,pitch,3965253.311917293,787215.1978596507,2980.0857310176866
,park,3965113.5449557793,787450.8943843617,1349.8704176865328
,,3965174.6033184608,787437.425585036,1002.3004170678666
,,3965189.605283855,787393.3628293948,1191.5832156886588
,,3965244.3350036587,787339.8309202638,8570.730043696143
,garden,3965296.416073693,787631.8980872892,2360.4273609032475
Jardin du Sultan,garden,3965201.7959599546,788069.7806036466,1793.0554204143873
,pitch,3961075.9263814767,788766.5218796328,1160.4386188466315
,pitch,3961032.270405193,788772.0362565173,1101.8209112740178
,pitch,3959782.459213541,784478.6851675984,10096.52100678565
,pitch,3959934.5228633666,784460.7950537094,7745.357588503102
,pitch,3959509.656046372,783739.888594267,647.4555997650424
,pitch,3959510.0390584166,783759.3105328418,647.6505892327787
,pitch,3959509.777882859,783781.4196599135,647.5545411699795
,pitch,3959509.195526596,783800.8733995338,647.5548039340258
,pitch,3959508.5789993787,783864.7738953808,647.4534780008468
,pitch,3959508.236989914,783884.2168697572,647.2886206870257
,pitch,3959508.950549168,783906.5419898388,647.4575433398555
,pitch,3959509.0870748484,783925.9714262169,647.5599009626624
,pitch,3959463.016706799,783740.8968382552,647.557444291609
,pitch,3959462.6544515444,783759.8541524181,647.4555890028396
,pitch,3959462.388326764,783781.7240086151,647.4558564848953
,pitch,3959462.7530473233,783800.6571792047,647.5581420093622
,pitch,3959462.5747447014,783832.7267770255,647.5621868815693
,pitch,3959461.6566871894,783864.5783427753,647.5626148510516
,pitch,3959461.5388139216,783883.5278702456,647.4606915106133
,pitch,3959461.3056600457,783906.3680247681,647.2922464674477
,pitch,3959461.4199232417,783925.0673941268,647.6523524878435
,pitch,3959282.79113668,781131.6297567465,13216.419277988472
,pitch,3959876.332316498,781993.4445506752,794.8316097207711
,pitch,3959801.570829035,781929.8711839349,1065.4918695815295
,,3959894.004844056,781960.5983226047,1888.131783421608
,,3959921.6047437065,781915.53519571,2109.0041897952515
,park,3961280.0295997662,788370.8624151434,12623.076054900286
,park,3959943.808094247,789372.8216579504,3810.6228806161675
,park,3961134.754257302,789268.6125272814,5134.176396393338
,,3961175.2983639617,789355.1908548347,754.1928997212256
,park,3958077.3584085223,788533.9774063993,8628.289140135983
,,3958881.0508788303,788850.848795753,1581.3323422993412
,,3960117.1108067515,791524.6790073897,40363.64229782534
,,3962570.628886817,789640.5346815703,12104.920485941459
,park,3964760.3027645466,785942.9344298214,70006.20581517939
,,3958357.422288159,784183.973453119,786.709663538737
,park,3961487.265797675,790304.3347854712,24574.503334896817
,,3959864.8892676635,785145.6007819083,9273.123647293136
,park,3960160.5017717965,787021.6293859184,20183.99267605232
,,3963659.3393640504,792370.4186269174,177671.47157812177
,,3963617.4658438326,792718.4722819749,89951.60360080986
,,3963177.436471685,789971.8334157908,20919.27536520629
,,3963068.7580318567,790361.5108891402,28472.371717810813
,,3962816.285310592,790755.1091194513,33252.085459645394
,park,3963061.0230936045,789166.4516661201,2945.6962407217593
,,3962192.2784096906,788663.3526014517,851.0884531447301
,park,3964738.8028253918,792625.8959341269,50199.08581905884
,pitch,3964511.8772482243,787495.7905936701,777.1005725828045
,,3959447.389901708,791198.3551241279,136431.26630772155
,,3959385.7241872014,790714.893623636,62625.359656340464
,,3961018.8347985325,790686.4926440257,42348.2840389029
,park,3961053.495234716,790939.4201824339,10416.66879734159
,,3963201.0637785476,790556.368870797,1448.2049958849575
,,3963241.2393332156,790514.0585108795,327.79598926103785
,pitch,3963988.38969577,788260.2992294563,655.7120744194403
,park,3963929.9647498517,788328.6044608726,1951.6607280614696
,park,3958420.323137368,781953.5310587734,6797.948643819044
,pitch,3963864.3154890714,794768.832055168,5444.227167233481
,pitch,3964130.139657558,793818.8646144514,5490.924544194842
,pitch,3964393.278617526,791786.4609775536,1367.2900397753392
,pitch,3964431.5357245547,791842.6582523278,826.4522213855496
,pitch,3964455.884336016,791880.9435967578,802.4226469978851
,pitch,3964480.466295964,791922.7012020233,520.0518677780103
,pitch,3964489.3728527077,791937.581698357,368.7896012248559
,pitch,3964497.759222199,791949.0287172039,321.6702048318116
,,3964314.626988047,791727.3385001476,230.1473270850572
,,3964294.6381925433,791692.548631454,102.6758949499098
,,3964270.6415729304,791660.8813215173,69.76425402644999
,,3964256.0124565354,791642.1479771029,174.06562751638833
,,3964226.345457595,791589.6266001012,1209.8803716949828
,,3964168.9393493123,791526.1031723939,591.5071289649992
,,3964126.6932618245,791449.7700694067,1635.6919399884243
,,3964126.2021659673,791401.8441857483,481.47170506858197
,,3964101.2730228147,791361.3048566189,259.80724576276987
,,3964062.7863021186,791358.1617898284,1152.1517053861637
,,3964073.9955260144,791316.7604622252,106.19305864092797
,,3964053.2229048554,791283.0716035854,481.3130747851953
,,3964019.02674326,791291.7002256268,285.9586143885796
,,3964016.045597252,791227.1407462367,508.53518035880825
,,3963994.5036576185,791254.8905782476,446.38481162746183
,,3963945.3555796663,791197.6065641823,1226.8383436091774
,,3963953.2547452743,791159.1861942097,260.36452789035195
,,3963907.502741023,791106.7664677537,870.6377766616515
,,3963875.653715396,791124.1412115734,944.0931901230482
,,3963831.020831474,791051.2563331525,1554.0307228604477
,,3963850.760444777,791018.0162290151,265.3192989521249
,,3963831.0066116895,790987.139174748,287.03301171009167
,,3963797.3598282957,790992.7247851496,458.45011404063325
,pitch,3961529.2288311874,790112.5401214521,1410.9284323487032
,pitch,3961801.2185676154,789724.7837519785,695.4196409269119
,pitch,3961760.0878965943,789733.3109186538,923.1366691916722
,pitch,3961772.5664336644,789712.9091929356,579.2590578160386
,pitch,3961688.404091561,789663.4734880254,902.7488793209558
,pitch,3961714.588297804,789681.5420113626,276.2366197604662
,pitch,3961727.201437324,789692.0574890281,321.852131535595
,pitch,3961630.0635466743,791549.1970923967,1300.3368799573798
,pitch,3960111.2427630424,789209.7374876402,951.8324214779326
,pitch,3960131.6209415747,789184.0812482483,837.3311451146171
,pitch,3960115.1933954884,789166.1229999592,836.6751709113356
,pitch,3958254.981224962,788780.5586531742,472.63893590446406
,pitch,3958254.574376959,788764.0103224939,189.36664607867957
,pitch,3958247.0855378164,788814.7813102541,1146.8407561855347
,,3962549.924546154,789188.74515608,2212.822235625087
,pitch,3961112.2541608224,788917.2798029381,1022.4122262686454
,pitch,3961087.4840900074,788913.7149290773,1039.1906640100208
,pitch,3961059.6922116615,788911.1923514731,1162.8438864919326
,pitch,3961030.5800445955,788907.6173924004,1059.7817453906564
,pitch,3963564.5250877235,788955.1159164631,872.8038363144724
,pitch,3964856.7198578203,783221.0182353089,1597.1430431735005
,pitch,3964849.4263821216,783309.2300064099,1251.7718013220017
,pitch,3959877.8101286036,792370.4054775158,1324.3306045685326
,pitch,3960061.357774818,788745.9101437599,1101.4361477044517
,pitch,3960963.9580423953,788893.7028254183,3175.963437169102
,,3965436.6098648207,787855.5231654069,64.53523042559124
,,3965432.278050259,787879.125548807,86.56489359602784
,,3965433.1604731367,787901.1211533018,38.840078690493165
,park,3960981.6982568046,786915.5176480232,832.8632376729312
,pitch,3964694.0011615413,785876.0961123757,3142.9203977479565
,pitch,3964670.9396652565,785808.128146682,1235.4134258079926
,,3962770.993286285,792475.659503179,2592.836185139748
,,3962900.0730460943,792644.3562009927,564.5358399047191
,,3963340.211740886,792235.414185503,540.3071006151905
,,3958337.1342495712,781981.4539474217,227.44164591122848
,,3958297.375002314,781888.203358088,259.15460862320623
,,3958318.8336042315,781937.0167965941,58.761350575866246
,,3964934.751375563,786138.5415359479,239.07312838721052
,,3964151.8428983106,786322.7688975907,42887.474033749335
,,3964394.04691431,786148.7490048574,18726.201755916456
,,3964317.371857259,785687.5952685832,37367.24906917043
,,3964566.461643356,785848.6068472851,33190.103482840466
,,3964120.400962728,784913.1690000476,10060.432331963279
,,3964537.368818844,785081.9062867241,21866.702587029038
,,3960932.9980696915,785314.7680913238,8229.774181553805
,,3960870.54129311,785385.8227153965,7763.695117449979
,,3960968.4859512732,785203.9652360154,2919.634950719096
,,3960515.632605954,785013.571313986,32889.4464406565
,,3960125.5087166443,784694.7782513954,82315.75050884394
,,3964643.9082571915,787245.8448518418,3381.7733271153356
,,3964740.9248519647,787186.3147813685,4180.924095321398
,,3960894.4001500173,786204.9420041442,9987.281752714778
,,3958318.5248103747,788003.0221778052,101349.36892612686
,,3958133.558769025,787686.663828695,188873.571939635
,pitch,3958623.1401276,788136.7734868411,917.4893932656227
,,3964177.3162737647,792449.7132067598,65567.6629784113
,,3964296.869760687,792609.2892706734,28700.067335787717
,,3964431.673267229,792623.9070058139,34835.372449454095
,,3964505.4991436712,792773.6417402483,12456.771381757257
,,3965012.288024948,792945.2702801658,39511.341317873965
,,3964946.3607316483,793144.6545368489,22494.526408235408
,,3964836.720437333,793209.9864805358,11718.690429805072
,,3963380.307797234,790270.7925778636,21127.139445726472
,,3963224.8945518956,790422.8721903391,32119.572830080404
,,3963119.9294783305,790617.6047195751,15011.527537627795
,garden,3963306.08137498,790040.7459282851,41949.550390172975
,,3963452.289298968,789850.4570261175,13267.325535342949
,pitch,3962682.824419303,788309.6525382388,1381.0115050019238
,,3961744.055536434,790488.2347161615,7519.023282620832
,,3961677.037758961,790530.4990091753,10887.172661568804
,,3963032.834442294,793302.5794798455,22768.91165455035
,,3961184.0535753476,790054.6488892653,14531.288218802585
,,3961012.372450303,790064.788672683,9652.986683580939
,,3960806.763214526,789531.0814453639,11215.720388665928
,,3959978.6292578247,785170.2793849531,18509.13476386933
,,3963955.8686262355,785762.5766288933,22564.50105923732
,,3961194.9467296223,784892.9254305405,20749.717359643724
,,3960883.047730964,784811.7948602211,28448.313519287083
,,3960121.1317367037,783942.8902920017,19803.5081449148
,,3960232.024414371,783474.5511169985,58039.852010546245
,,3959646.0952365897,783119.5008456154,16220.572350941828
,,3958848.655039063,780893.290568903,37597.62073860974
,,3958854.6621214026,780519.2147504468,12729.320912119943
,,3961953.5164751895,787453.1117467395,3199.5730122781306
,,3962106.512352353,787603.2427940755,4017.2453895463827
,park,3961251.3845506273,789385.6851069398,1871.095764089616
,,3961205.7513574515,789326.0606736842,233.44052215415684
,,3960008.9633632577,791922.7150580691,27850.218687235407
,,3959793.9519445016,792239.6284036052,8985.377902344362
,,3959589.8853715137,792470.0073432077,6686.747142856734
,,3958689.916181419,794492.4577985093,2.3305851741329064
,,3962041.897835669,785294.0205203198,27276.37557196044
,,3960719.7888317336,784095.829934187,11309.255920560776
,,3960298.2759834835,783865.3410238529,3401.4830243010165
,,3960252.317115152,783801.5316971344,1674.9699749745002
,,3959908.322671012,783732.3752484497,4788.1287091287395
,,3961483.9854805837,777367.042601955,70822.97136606052
,,3961730.738539982,776890.5088048154,19614.66668589519
,,3961604.6879818966,777119.6486438279,40515.39027392021
,,3961713.233053952,777251.9785843224,34389.60871020513
,,3962805.1828513597,778238.3453199384,353932.5747566514
,,3962395.076339288,778543.6371787582,117941.0441973506
,,3961885.8409723183,791145.2513600836,7664.2999117497275
,,3961640.5631467206,790828.9155401135,36750.81680035532
,,3961367.978333182,790737.2548375259,22610.06811396
,,3961369.528512939,790639.7848326664,4184.645631803043
,,3961735.0072531267,790644.6770640156,14217.078273162891
,,3962168.516331011,791133.3314723269,53237.1214289826
,,3961769.4844976827,790461.9816920762,22343.980042530216
,,3962703.504865065,790472.2331599473,33155.55721799245
,,3960111.1130375126,787316.9807958128,4899.28205921129
,,3959690.552794094,784787.2539638206,3635.608888975311
,,3959745.602140899,784881.7074698191,27643.90744092782
,,3959869.8761131,784642.6818408571,9120.517785170527
,,3959628.729597175,785350.6482281409,57293.003970750004
,pitch,3959457.692316163,782195.7703435032,1376.776602942677
,,3958020.462266142,779935.6332765112,70386.98426298068
,,3957895.8988260585,779673.9763609474,28056.81884109418
,pitch,3958594.514939992,781308.5387301111,4600.593556196359
,,3958608.7989602517,781582.2456637146,37263.53442238246
,,3962705.453041125,789922.8397444963,17489.299988457195
,,3963151.9509454863,789269.5587696728,3251.7135199656336
,,3956788.6273521236,789117.8814756548,963.2689045941852
,,3956731.4676826852,789120.33388485,224.0905277469505
,,3958994.0705198464,789607.5109822707,3319.6820643656106
,,3961881.1869436167,787286.2630570106,2765.5236664142844
,,3961624.2071428597,786550.42070336,2835.7831860479228
,,3961474.785289596,786460.2108746497,1691.195197913617
,,3961206.778508776,786342.0390163438,6792.739920236716
,,3959607.145293589,783829.7638405381,4116.8055779573915
,,3959596.4809199637,783905.1767043315,1235.796070808593
,,3959605.5454090913,783949.6054670606,973.85722934408
,,3959632.951473073,783953.131782862,616.7289805490816
,,3959663.121041876,783952.4424826126,931.6842304500353
,,3959727.9916821565,783932.0940877382,958.9690971959558
,,3959757.4129591403,783907.9940563015,1383.4044996776101
,,3959708.6967228847,783801.9762567005,3780.6846117974005
,,3959776.3363649864,783865.428590002,2682.6806674650215
,,3958858.737066713,783285.1916928339,318.48460331717143
,,3958914.770927701,782961.7759346095,25162.349291921586
,,3957427.467067284,788948.107369852,52023.38539718133
,,3957126.9855344854,789125.6157517368,301.9849496075535
,,3957560.824304917,789067.5971552907,1365.0522644399985
,,3957629.8961250293,789071.5831732514,445.417789500219
,,3957748.251717757,789093.7488768188,1039.3927604054848
,,3957892.292327807,788960.66883622,9755.707164036912
,,3957646.3933798634,788506.4102899202,38732.80355247153
,,3956417.6427298174,788447.2800233758,10070.210924811916
,,3956319.2055181162,788398.5021257258,7208.97422998335
,,3956369.4450936806,788318.7925669396,13721.981193320484
,,3956519.0437106905,788508.3151559916,12155.861291305882
,,3956510.7299725157,788627.1374977116,10718.562261269155
,,3956518.7141777105,788136.7885643718,42602.07378908398
